mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.30 MySQL Community Server - GPL

Copyright (c) 2000, 2022, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select verion();
ERROR 1046 (3D000): No database selected
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dac1               |
| dac10              |
| dac100             |
| dac101             |
| dac102             |
| dac103             |
| dac104             |
| dac105             |
| dac106             |
| dac107             |
| dac108             |
| dac109             |
| dac11              |
| dac110             |
| dac111             |
| dac112             |
| dac113             |
| dac114             |
| dac115             |
| dac116             |
| dac117             |
| dac118             |
| dac119             |
| dac12              |
| dac120             |
| dac13              |
| dac14              |
| dac15              |
| dac16              |
| dac17              |
| dac18              |
| dac19              |
| dac2               |
| dac20              |
| dac21              |
| dac22              |
| dac23              |
| dac24              |
| dac25              |
| dac26              |
| dac27              |
| dac28              |
| dac29              |
| dac3               |
| dac30              |
| dac31              |
| dac32              |
| dac33              |
| dac34              |
| dac35              |
| dac36              |
| dac37              |
| dac38              |
| dac39              |
| dac4               |
| dac40              |
| dac41              |
| dac42              |
| dac43              |
| dac44              |
| dac45              |
| dac46              |
| dac47              |
| dac48              |
| dac49              |
| dac5               |
| dac50              |
| dac51              |
| dac52              |
| dac53              |
| dac54              |
| dac55              |
| dac56              |
| dac57              |
| dac58              |
| dac59              |
| dac6               |
| dac60              |
| dac61              |
| dac62              |
| dac63              |
| dac64              |
| dac65              |
| dac66              |
| dac67              |
| dac68              |
| dac69              |
| dac7               |
| dac70              |
| dac71              |
| dac72              |
| dac73              |
| dac74              |
| dac75              |
| dac76              |
| dac77              |
| dac78              |
| dac79              |
| dac8               |
| dac80              |
| dac81              |
| dac82              |
| dac83              |
| dac84              |
| dac85              |
| dac86              |
| dac87              |
| dac88              |
| dac89              |
| dac9               |
| dac90              |
| dac91              |
| dac92              |
| dac93              |
| dac94              |
| dac95              |
| dac96              |
| dac97              |
| dac98              |
| dac99              |
| db1                |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| world              |
+--------------------+
127 rows in set (0.03 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dac1               |
| dac10              |
| dac100             |
| dac101             |
| dac102             |
| dac103             |
| dac104             |
| dac105             |
| dac106             |
| dac107             |
| dac108             |
| dac109             |
| dac11              |
| dac110             |
| dac111             |
| dac112             |
| dac113             |
| dac114             |
| dac115             |
| dac116             |
| dac117             |
| dac118             |
| dac119             |
| dac12              |
| dac120             |
| dac13              |
| dac14              |
| dac15              |
| dac16              |
| dac17              |
| dac18              |
| dac19              |
| dac2               |
| dac20              |
| dac21              |
| dac22              |
| dac23              |
| dac24              |
| dac25              |
| dac26              |
| dac27              |
| dac28              |
| dac29              |
| dac3               |
| dac30              |
| dac31              |
| dac32              |
| dac33              |
| dac34              |
| dac35              |
| dac36              |
| dac37              |
| dac38              |
| dac39              |
| dac4               |
| dac40              |
| dac41              |
| dac42              |
| dac43              |
| dac44              |
| dac45              |
| dac46              |
| dac47              |
| dac48              |
| dac49              |
| dac5               |
| dac50              |
| dac51              |
| dac52              |
| dac53              |
| dac54              |
| dac55              |
| dac56              |
| dac57              |
| dac58              |
| dac59              |
| dac6               |
| dac60              |
| dac61              |
| dac62              |
| dac63              |
| dac64              |
| dac65              |
| dac66              |
| dac67              |
| dac68              |
| dac69              |
| dac7               |
| dac70              |
| dac71              |
| dac72              |
| dac73              |
| dac74              |
| dac75              |
| dac76              |
| dac77              |
| dac78              |
| dac79              |
| dac8               |
| dac80              |
| dac81              |
| dac82              |
| dac83              |
| dac84              |
| dac85              |
| dac86              |
| dac87              |
| dac88              |
| dac89              |
| dac9               |
| dac90              |
| dac91              |
| dac92              |
| dac93              |
| dac94              |
| dac95              |
| dac96              |
| dac97              |
| dac98              |
| dac99              |
| db1                |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| world              |
+--------------------+
127 rows in set (0.00 sec)

mysql> select database();
+------------+
| database() |
+------------+
| NULL       |
+------------+
1 row in set (0.00 sec

mysql> select verion();
ERROR 1046 (3D000): No database selected
mysql> create database db2;
Query OK, 1 row affected (0.08 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dac1               |
| dac10              |
| dac100             |
| dac101             |
| dac102             |
| dac103             |
| dac104             |
| dac105             |
| dac106             |
| dac107             |
| dac108             |
| dac109             |
| dac11              |
| dac110             |
| dac111             |
| dac112             |
| dac113             |
| dac114             |
| dac115             |
| dac116             |
| dac117             |
| dac118             |
| dac119             |
| dac12              |
| dac120             |
| dac13              |
| dac14              |
| dac15              |
| dac16              |
| dac17              |
| dac18              |
| dac19              |
| dac2               |
| dac20              |
| dac21              |
| dac22              |
| dac23              |
| dac24              |
| dac25              |
| dac26              |
| dac27              |
| dac28              |
| dac29              |
| dac3               |
| dac30              |
| dac31              |
| dac32              |
| dac33              |
| dac34              |
| dac35              |
| dac36              |
| dac37              |
| dac38              |
| dac39              |
| dac4               |
| dac40              |
| dac41              |
| dac42              |
| dac43              |
| dac44              |
| dac45              |
| dac46              |
| dac47              |
| dac48              |
| dac49              |
| dac5               |
| dac50              |
| dac51              |
| dac52              |
| dac53              |
| dac54              |
| dac55              |
| dac56              |
| dac57              |
